,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
52,ID1578848293,0,5,3,-37.8098825,144.9364396,-37.813381,144.9738693,3936,17/03/18,6:00:04,973.86,6:16:17,4.83
54,ID1645349433,0,6,1,-37.7874325,144.9803767,-37.8072312,144.9559266,4097,15/05/18,11:28:03,1077.24,11:46:00,3.13
55,ID1469923320,0,6,4,-37.773845,144.9836895,-37.79916,144.9898764,5299,14/04/18,8:10:54,1099.8,8:29:13,4.155
56,ID3574513467,1,5,8,-37.8152489,144.9277273,-37.8158343,145.04645,11789,08/04/18,8:16:56,3271.8,9:11:27,17.57
57,ID3396421905,1,3,5,-37.8237092,144.9869112,-37.8131622,144.9335246,6324,22/02/18,6:58:43,1374.18,7:21:37,7.99
58,ID3970321981,1,7,6,-37.8618349,144.905716,-37.7874325,144.9803767,11633,13/07/18,22:40:03,3645.3,23:40:48,26.48
59,ID1155218141,0,6,3,-37.7738026,144.9836466,-37.8136845,144.9731019,7751,23/01/18,0:53:13,2459.82,1:34:12,6.425
60,ID1253186158,0,6,8,-37.7874421,144.9804091,-37.807202,145.0266373,5789,26/01/18,3:27:02,1492.68,3:51:54,13.41
61,ID3425503970,1,7,6,-37.8618349,144.905716,-37.7907967,144.985865,11711,27/06/18,2:50:39,3859.8,3:54:58,26.61
62,ID3523957202,1,2,4,-37.8218392,144.951834,-37.8142944,145.0062345,5347,02/07/18,8:07:51,1359.24,8:30:30,7.84
64,ID1492790100,0,6,8,-37.7874421,144.9804091,-37.807202,145.0266373,5789,16/04/18,21:49:25,1492.68,22:14:17,12.4
65,ID1608951687,0,1,2,-37.8082401,144.9632852,-37.8125335,144.9376384,2634,10/04/18,10:06:48,680.46,10:18:08,3.69
66,ID1858305997,0,7,2,-37.8618349,144.905716,-37.8186923,144.9478945,9078,23/02/18,9:54:06,3073.02,10:45:19,6.41
67,ID3568252163,1,3,2,-37.8242349,144.991632,-37.8249823,144.9289443,11369,06/01/18,22:01:09,2732.94,22:46:41,14.075
68,ID3227614763,1,7,3,-37.8618349,144.905716,-37.8143499,144.9870792,9642,26/01/18,10:00:43,3258.9,10:55:01,15.35
69,ID3582878271,1,8,1,-37.8158343,145.04645,-37.8182846,144.9566733,8458,06/01/18,0:34:34,2371.14,1:14:05,28.13
70,ID3768885978,1,4,3,-37.811722,145.0119814,-37.8183117,144.9755586,4019,09/03/18,0:28:08,1014.12,0:45:02,8.2
71,ID1591416028,0,7,5,-37.8618349,144.905716,-37.8113599,144.9272092,11475,28/02/18,11:13:34,3703.86,12:15:17,7.94
73,ID1463874322,0,6,2,-37.7738026,144.9836466,-37.8143652,144.9473851,8960,08/03/18,17:19:05,2836.2,18:06:21,12.12
74,ID3264367464,1,4,1,-37.8111497,145.0064638,-37.8202905,144.9576071,4786,08/01/18,9:55:34,1187.04,10:15:21,4.65
75,ID1491211614,0,7,1,-37.8618349,144.905716,-37.8056823,144.95375,9396,24/04/18,4:46:09,3150.84,5:38:39,7.2
76,ID3982255464,1,5,1,-37.8057345,144.9287381,-37.8026123,144.9705446,4641,23/03/18,9:00:57,1248.6,9:21:45,7.61
78,ID3197070304,1,2,8,-37.8249533,144.9498338,-37.8158343,145.04645,9425,07/07/18,21:21:29,2731.26,22:07:00,13.59
79,ID1139736260,0,5,8,-37.7996144,144.9327719,-37.8158343,145.04645,11863,19/02/18,23:05:51,3211.5,23:59:22,15.99
